acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
2,0
1.5,0
1.5,0
1.6,0
2.1,0
1.6,0
2,0
2.6,0
2.7,0
1.6,0
1.7,0
1.7,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.6,0
2.1,0
2.3,0
2,0
1.5,0
1.8,0
2,0
1.5,0
1.5,0
1.4,0
1.6,0
2,0
1.6,0
1.6,0
1.7,0
1.4,0
1.7,0
1.9,0
1.7,0
2,0
1.5,0
1,0
1,0
1.1,0
2.3,0
2.9,0
2.7,0
2.8,0
2.1,0
3.3,0
3,0
2.9,0
2.8,0
2.8,0
3,0
3,0
3.1,0
3.3,0
3.2,0
2.7,0
2.4,0
2.4,0
2.9,0
3.1,0
2.5,0
3,0
2.7,0
2.7,0
2.5,0
3.1,0
2.9,0
2.8,0
2.3,0
2.5,0
0.5,0
0.7,0
0.6,0
1.1,0
0.8,0
0.6,0
0.5,0
0.9,0
2.6,0
0.8,0
0.5,0
0.5,0
0.6,0
0.8,0
0.5,0
0.8,0
0.9,0
3.5,0
2.7,0
25.3,0
33.8,0
64.5,0
51.7,0
25.3,0
75.5,0
36.1,0
27.5,0
9.7,0
4.3,0
3,0
4.8,0
9.2,0
6.9,0
7.4,0
5.2,0
3.1,0
5.2,0
4.5,0
5.5,0
3.9,0
3.6,0
4.3,0
3.5,0
4,0
4.8,0
10.2,0
8.7,0
6.6,0
7.5,0
6.9,0
5.1,0
4.9,0
5.5,0
8.9,0
96.8,0
248.1,0
73.5,0
97.9,0
50.7,0
70.3,0
193.5,0
5.9,0
1.4,0
1.7,0
1.4,0
1.8,0
1.3,0
0.7,0
0.4,0
0.1,0
0,0
0.4,0
0.3,0
0.3,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0.2,0
0.1,0
0.1,0
0,0
0,0
0,0
0.1,0
0.1,0
0.3,0
0.2,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.6,0
0.7,0
0.5,0
0,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0.1,0
0.4,0
0.7,0
0.5,0
0.3,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0.1,0
0.4,0
0.6,0
0.2,0
0,0
0,0
0.1,0
0,0
0.1,0
0,0
0,0
0,0
0.1,0
0.1,0
0.2,0
0.4,0
0.5,0
0.4,0
0.2,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0.5,0
0.7,0
0.7,0
0.3,0
0,0
3.2,0
27.9,0
4.7,0
2,0
2.2,0
1.9,0
1.9,0
1.9,0
1.7,0
6.1,0
71.1,0
32.3,0
22.2,0
48,0
3.6,0
0.8,0
0.2,0
0.2,0
0.2,0
0,0
0,0
0.1,0
1.9,0
2.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0.1,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0.4,0
0.1,0
0.2,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0,0
0.3,0
41.5,0
115.4,0
1.8,0
1.6,0
1.7,0
1.6,0
0.7,0
0.5,0
0.4,0
0.2,0
8.6,0
1.2,0
0.4,0
0.2,0
0.2,0
0.3,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.3,0
0.5,0
0.2,0
0.3,0
0.2,0
0.1,0
0.1,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.3,0
0.1,0
0.1,0
0.3,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.4,0
0.3,0
0.4,0
0.3,0
0.2,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.4,0
0.4,0
0.3,0
0.5,0
0.2,0
0.3,0
0.3,0
0.3,0
0.2,0
0.3,0
0.2,0
0.3,0
0.4,0
0.5,0
0.3,0
0.3,0
0.2,0
0.2,0
0.3,0
0.2,0
0.1,0
0.3,0
0.4,0
1.5,0
0.2,0
0.1,0
0.1,0
0.1,0
0.2,0
64.8,0
10.7,0
3.7,0
2.9,0
1.1,0
0.4,0
0.2,0
0.1,0
0.2,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0,0
0.2,0
0.1,0
0.1,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.5,0
0.4,0
0.5,0
0.3,0
0.3,0
0.7,0
0.5,0
0.6,0
0.5,0
0.7,0
0.9,0
0.7,0
1,0
0.8,0
0.9,0
1.1,0
0.7,0
1.1,0
1.1,0
0.9,0
0.8,0
0.5,0
0.7,0
0.7,0
1.3,0
0.9,0
1.1,0
1,0
0.8,0
0.9,0
1.1,0
1.2,0
0.9,0
0.6,0
0.9,0
1,0
0.8,0
0.6,0
0.9,0
1,0
1,0
1.2,0
0.8,0
0.8,0
0.9,0
0.7,0
0.8,0
1.2,0
32,0
135.1,0
1,0
0.4,0
0.2,0
0.5,0
0.7,0
1.1,0
0.8,0
0.8,0
0.8,0
0.6,0
0.7,0
0.5,0
0.5,0
0.6,0
0.6,0
0.7,0
0.8,0
0.6,0
0.5,0
0.6,0
0.6,0
0.6,0
0.5,0
0.7,0
0.6,0
0.5,0
0.4,0
0.5,0
0.5,0
0.4,0
0.4,0
0.3,0
0.4,0
0.3,0
0.4,0
0.3,0
0.3,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.6,0
0.5,0
0.6,0
0.5,0
0.4,0
0.2,0
0.2,0
0.2,0
0.2,0
0.4,0
0.5,0
0.7,0
0.7,0
0.5,0
0.6,0
0.3,0
0.3,0
0.2,0
0.3,0
0.2,0
0.2,0
0.3,0
0.5,0
0.3,0
0.9,0
0.9,0
1,0
3.4,0
11.6,0
18.8,0
91.8,0
0.6,0
0.7,0
1.2,0
2.1,0
2.1,0
2.7,0
3.8,0
4.3,0
4.6,0
4.6,0
4.4,0
4.1,0
4.3,0
4.3,0
4.1,0
4.4,0
4.2,0
45.2,0
0.6,0
0.7,0
0.5,0
0.8,0
1.2,0
1.3,0
1.4,0
1.2,0
1.3,0
2.2,0
2.3,0
104.5,0
12.3,0
0.5,0
0.7,0
0.9,0
1.2,0
1.3,0
1.5,0
1.9,0
2,0
2.4,0
3.3,0
3,0
3.7,0
4.2,0
3.9,0
4.1,0
4.5,0
4.4,0
4.3,0
5.2,0
4.7,0
4.9,0
4.8,0
5.2,0
6,0
6.3,0
5.6,0
5.8,0
5.7,0
5.4,0
6.2,0
6.1,0
5.9,0
6.4,0
6.1,0
5.8,0
6.1,0
6,0
6.2,0
6.4,0
5.2,0
6.5,0
6.4,0
6.5,0
6.4,0
6.3,0
6.4,0
5.9,0
6.1,0
6.9,0
6,0
6.5,0
6.5,0
6.2,0
6.2,0
6.5,0
6.7,0
6.7,0
6.1,0
6.4,0
6.4,0
6.6,0
6.6,0
5.9,0
6.6,0
6.6,0
6.5,0
5.7,0
6.6,0
5.9,0
5.8,0
6.3,0
6,0
6.1,0
5.9,0
5.8,0
6,0
6.2,0
6.6,0
6.4,0
5.9,0
5.9,0
5.3,0
5.3,0
5.3,0
5.3,0
5.7,0
5.4,0
5.9,0
6.1,0
6.2,0
5.3,0
6.2,0
5.3,0
5.2,0
5,0
5.3,0
5.4,0
5.5,0
5.3,0
5.4,0
5.3,0
4.7,0
4.8,0
5,0
4.8,0
4.9,0
4.9,0
5.5,0
5.7,0
5.4,0
5.7,0
4.9,0
5,0
4.9,0
4.8,0
5,0
4.9,0
5.3,0
5.2,0
6.1,0
5.2,0
5,0
5,0
14.5,0
78.3,0
116.1,0
77,0
102.1,0
36.4,0
2.6,0
125.3,0
33.8,0
40.6,0
54.4,0
79.8,0
86.6,0
78.5,0
45.3,0
171,0
130.1,0
35.2,0
242.8,0
165.7,0
68,0
62.7,0
109.1,0
99,0
45,0
50.3,0
46.2,0
122.7,0
86.6,0
19.9,0
23.8,0
44.5,0
120.1,0
75.9,0
46.9,0
72.2,0
113.3,0
43,0
88.5,0
57.1,0
56.1,0
56.1,0
93.4,0
84.7,0
58.3,0
180.6,0
264.6,0
180,0
64,0
90.5,0
48.2,0
52.4,0
55.1,0
75.4,0
68.1,0
23.3,0
71.6,0
34.1,0
81.9,0
82.6,0
55.4,0
49,0
91.4,0
59.9,0
4.1,0
4.2,0
4.4,0
4.2,0
3.6,0
2.3,0
2.9,0
1.8,0
1.2,0
119.4,0
239.2,0
92.5,0
158.8,0
83.9,0
37.6,0
80,0
178.4,0
109.1,0
64.8,0
69.5,0
109.3,0
55.6,0
59.5,0
94.7,0
61,0
41.8,0
83.4,0
90.7,0
61.7,0
96.6,0
66.7,0
74,0
29.1,0
60.1,0
83.8,0
69.4,0
49,0
58.1,0
64.8,0
13.5,0
21.6,0
24.5,0
6.4,0
4.5,0
10,0
3.3,0
46.9,0
29.6,0
10.8,0
18.1,0
3.6,0
4.1,0
3.2,0
3.7,0
2.8,0
2.1,0
1.8,0
28.1,0
27,0
57.4,0
38,0
11.2,0
4,0
1.8,0
3.1,0
28.5,0
43.3,0
57.8,0
17.5,0
1,0
0.8,0
21.1,0
64.2,0
28.8,0
20.9,0
77.7,0
81.3,0
46,0
138.4,0
52.5,0
18.5,0
33.9,0
12.4,0
39.9,0
88.6,0
72.3,0
50.3,0
70.6,0
56.2,0
42.3,0
12.1,0
24.1,0
39.3,0
39.6,0
69.5,0
155.8,0
78.1,0
32.7,0
98,0
24.2,0
8.6,0
9.2,0
5.8,0
8.4,0
39.7,0
0.4,0
0.2,0
0.3,0
0.3,0
0.4,0
0.7,0
0.3,0
0.2,0
10.1,0
5.2,0
3.6,0
3,0
2.3,0
0.2,0
1.2,0
5.1,0
1.8,0
0.9,0
0.7,0
0.8,0
0.5,0
0.7,0
0.8,0
5.7,0
2.4,0
0.3,0
0,0
1.5,0
15,0
79.5,0
18.5,0
29.6,0
31,0
43.8,0
35.4,0
30.4,0
31.4,0
25.8,0
28.3,0
22.2,0
16.2,0
9.8,0
5.6,0
11,0
9.3,0
10,0
7.5,0
7.9,0
6.7,0
7.5,0
8.9,0
3.1,0
10.9,0
9.3,0
10.7,0
7.3,0
8,0
12.4,0
7.8,0
9,0
14.4,0
5.8,0
7.4,0
9.7,0
7.7,0
13.3,0
11.6,0
10.1,0
12.7,0
12.4,0
12.2,0
9.4,0
9,0
8.9,0
11.4,0
7.6,0
14.5,0
12,0
11.5,0
10.4,0
10.5,0
8.6,0
10.9,0
10.2,0
10.4,0
9.6,0
12.6,0
9.6,0
9.9,0
9.4,0
17.2,0
13.2,0
8,0
12.4,0
8.1,0
14.2,0
9,0
12.3,0
22.4,0
23.4,0
26.1,0
23.8,0
20.9,0
10,0
58.4,0
57.5,0
33.9,0
22.1,0
17.5,0
5.6,0
5.7,0
13.7,0
27,0
23.1,0
16.2,0
47.7,0
17.3,0
8.6,0
47.1,0
57,0
43.1,0
37.1,0
58.9,0
71,0
81.7,0
59.6,0
28.7,0
35.7,0
49.6,0
46.2,0
24.3,0
33.1,0
17.2,0
31.5,0
13.4,0
7.1,0
69.4,0
46.3,0
15.7,0
27.3,0
28.9,0
18.3,0
31,0
15.3,0
9.8,0
1.5,0
8.7,0
3.2,0
28.3,0
11.1,0
0.5,0
0.6,0
0.5,0
15.5,0
63.4,0
36.8,0
0.9,0
0.3,0
0.2,0
0.6,0
0.8,0
0.6,0
0.5,0
0.8,0
0.8,0
1,0
0.6,0
0.5,0
0.5,0
1,0
0.5,0
0.2,0
0.3,0
0.9,0
1.1,0
1,0
1.1,0
1,0
14.4,0
9.5,0
23.1,0
18.3,0
50.3,0
24.9,0
26.8,0
79.5,0
52.1,0
78.1,0
96.3,0
62.7,0
46.2,0
62.6,0
42.8,0
8.9,0
0.4,0
0.3,0
0.3,0
0.4,0
0.5,0
0.2,0
0.1,0
0.2,0
0.2,0
0.3,0
0.2,0
0.1,0
0.1,0
0.2,0
2.8,0
5.8,0
8.4,0
4.8,0
1.9,0
2.7,0
3.1,0
4.1,0
3,0
2.6,0
2.2,0
2.2,0
2.2,0
1.9,0
2.3,0
2.8,0
2.9,0
4.2,0
7.6,0
11.3,0
3.1,0
1.3,0
0.8,0
0.7,0
1.8,0
3.3,0
3.7,0
3.9,0
4.2,0
4.7,0
4.2,0
3.6,0
4.1,0
4.6,0
5.1,0
4.9,0
5.3,0
4.7,0
5,0
9.4,0
5.6,0
10.8,0
3.8,0
2.7,0
1.8,0
13.4,0
1.9,0
0.8,0
0.7,0
0.7,0
1.5,0
0.9,0
0.2,0
1,0
19.4,0
5.1,0
14.1,0
48.6,0
30.4,0
31.9,0
18.6,0
39.1,0
95.3,0
43.2,0
49.2,0
38.7,0
33.2,0
25.9,0
59.8,0
43.8,0
49.6,0
57.3,0
30.8,0
71.5,0
36.1,0
62,0
39.2,0
32.9,0
45.2,0
23.9,0
52,0
32.9,0
42.4,0
26,0
44.8,0
43,0
9.3,0
45.5,0
45.1,0
66.1,0
37.6,0
45.1,0
51.7,0
49.5,0
140.2,0
84.2,0
117.5,0
38.6,0
50.5,0
59.2,0
43.2,0
56,0
70.3,0
93,0
80.8,0
76.7,0
141.3,0
106.1,0
114.5,0
76.5,0
48.7,0
150.4,0
95.6,0
169.3,0
233.4,0
42.2,0
136.3,0
90.8,0
139.5,0
118.7,0
132.7,0
108.2,0
146.3,0
108.8,0
116.7,0
169.2,0
136.8,0
152.4,0
140.5,0
138.3,0
169.2,0
152.7,0
131.4,0
126.4,0
158.1,0
140.1,0
139.5,0
137.2,0
149.1,0
137.4,0
139.5,0
145,0
144.1,0
146.6,0
151.8,0
137.6,0
140.1,0
145.5,0
140,0
147.4,0
139.7,0
135.7,0
100.8,0
32.5,0
4.4,0
5.9,0
34.5,0
75.7,0
65.8,0
1.4,0
0.6,0
0.8,0
2.6,0
2.7,0
0.7,0
5.4,0
1.8,0
1.3,0
0.7,0
0.7,0
1.8,0
1.1,0
1.2,0
1.1,0
2.3,0
1.2,0
1.6,0
1.1,0
2.1,0
41.1,0
46.1,0
0.9,0
0.6,0
1.1,0
6.8,0
0.8,0
0.6,0
1.3,0
1.9,0
63.4,0
59.6,0
137.7,0
127.9,0
150.5,0
148.4,0
138.3,0
139.5,0
138.1,0
141.4,0
140.6,0
150.5,0
159.4,0
152.1,0
140.2,0
138.4,0
164.7,0
166.3,0
148.5,0
166.1,0
178.7,0
164.2,0
133.3,0
152.8,0
163.7,0
158,0
172.1,0
165.5,0
162.6,0
175.4,0
169.8,0
171.5,0
149.1,0
128,0
124,0
66.3,0
103.2,0
88.2,0
171.1,0
41.1,0
48.8,0
77.6,0
30.4,0
95.2,0
116.2,0
63.7,0
111.4,0
114,0
80.2,0
60.2,0
45.2,0
47.3,0
108.1,0
120.7,0
88.7,0
85.4,0
54.8,0
108.8,0
74.3,0
74.2,0
86.5,0
126.6,0
70.7,0
42.4,0
56.6,0
53.7,0
40.6,0
34.3,0
69.2,0
62.5,0
48,0
114.1,0
37.8,0
50.6,0
42.1,0
60.4,0
60.4,0
25.3,0
84.4,0
14,0
65.3,0
29.7,0
46.3,0
34.5,0
33.2,0
20.8,0
22.4,0
44.9,0
53.7,0
20.1,0
28.6,0
12.7,0
46.9,0
26,0
25.6,0
47.1,0
22.8,0
77.6,0
16.3,0
23.5,0
27.9,0
58.2,0
46.9,0
51.1,0
49.5,0
34.7,0
19.2,0
13.6,0
22.3,0
11.8,0
41.1,0
38,0
5.8,0
0.8,0
0.9,0
2.5,0
22,0
61.5,0
78.7,0
80.4,0
77,0
71.3,0
44.8,0
26.7,0
44.8,0
94.4,0
34.2,0
6.5,0
2.8,0
4,0
4.2,0
2,0
5.6,0
1.6,0
4,0
2.7,0
0.9,0
0.7,0
0.2,0
0.2,0
0.4,0
0.6,0
3,0
4.2,0
3.8,0
1.5,0
1.4,0
1.2,0
1.3,0
1.8,0
1.1,0
2.8,0
2,0
2.2,0
2.2,0
1.5,0
0.6,0
0.8,0
2.9,0
1.8,0
0.8,0
0.6,0
2.2,0
2.6,0
3.6,0
2.4,0
1.5,0
1.1,0
2.6,0
1.5,0
3.1,0
4.2,0
16.9,0
42.6,0
79,0
113.2,0
91.7,0
85.5,0
98.4,0
68.9,0
53.5,0
56,0
58.9,0
8.5,0
9.6,0
21.6,0
5.1,0
3.3,0
2.8,0
2.7,0
2.6,0
2.1,0
8.2,0
5.3,0
3.3,0
2.8,0
2.5,0
2.9,0
3.3,0
31.4,0
114.2,0
109.9,0
212.8,0
57,0
60.5,0
59.7,0
52.6,0
68.4,0
46.5,0
123.5,0
76.1,0
75.5,0
37.9,0
24.1,0
4,0
5.2,0
6.1,0
2.7,0
3.5,0
2.9,0
2.4,0
1,0
1.4,0
0.8,0
1.4,0
2.8,0
2.1,0
1.4,0
1.1,0
1.3,0
2.3,0
7.7,0
40.1,0
90.3,0
69.2,0
48.5,0
44.1,0
51,0
18.5,0
7.3,0
5.7,0
6.5,0
12.2,0
115.5,0
96.3,0
64.7,0
1.3,0
0.9,0
1.6,0
1.6,0
1.2,0
2.6,0
4.1,0
4.3,0
3.8,0
102.4,0
272.1,0
138.3,0
187.4,0
134.6,0
92.8,0
128.4,0
130.2,0
68.8,0
61.3,0
174.1,0
62,0
34.7,0
189,0
164.3,0
78.9,0
95.7,0
115,0
76.6,0
51,0
70.1,0
68.9,0
32,0
26.9,0
43.9,0
133.2,0
31.7,0
142,0
51.4,0
6.6,0
53.2,0
64,0
44.7,0
82.5,0
141.9,0
95.1,0
58.7,0
118.8,0
134.5,0
111.3,0
47.5,0
53.1,0
34.4,0
57,0
76.7,0
37,0
5.7,0
1.5,0
0.8,0
0.6,0
1,0
1,0
7.8,0
146.2,0
414,0
64.7,0
131.7,0
117.4,0
74.6,0
58.2,0
100.3,0
75.8,0
49.4,0
26.5,0
37,0
62.5,0
56.7,0
75.6,0
92.5,0
47.5,0
53.1,0
125.9,0
65,0
141.3,0
114,0
78.4,0
69.8,0
81,0
90.7,0
54.9,0
87.5,0
42.9,0
123.6,0
126,0
130.5,0
57.4,0
24.8,0
21.8,0
35.2,0
64.4,0
118,0
138.2,0
83.4,0
78.8,0
63,0
168.7,0
31.8,0
38.7,0
34.1,0
38.2,0
57.1,0
137.9,0
37.6,0
40.1,0
65.9,0
75.2,0
92.6,0
111.7,0
78,0
82.9,0
1.2,0
1,0
1.8,0
1.8,0
2.3,0
26.6,0
34,0
58.1,0
137.6,0
87,0
81.8,0
30.8,0
75.7,0
52.9,0
60.7,0
84,0
21.9,0
3.6,0
34.3,0
51.2,0
3.8,0
6.2,0
50.6,0
71.2,0
62.1,0
52.1,0
38.6,0
62.7,0
68.1,0
131,0
7.4,0
2.3,0
2.5,0
3.1,0
33,0
2.8,0
2.7,0
2.7,0
2.3,0
2.6,0
8.7,0
3.2,0
3.4,0
3.2,0
3.5,0
2.9,0
3.1,0
2.8,0
2.3,0
2.6,0
2.9,0
2.1,0
1.9,0
2.1,0
2.5,0
8.1,0
2.9,0
2.9,0
2,0
24,0
6.2,0
2.1,0
2.8,0
3.7,0
2.9,0
2.7,0
2.4,0
2.7,0
2.9,0
5.7,0
61.2,0
43.8,0
69.8,0
63.3,0
65.8,0
75.6,0
6.8,0
3.2,0
2.9,0
3.1,0
3.3,0
4.2,0
4.7,0
5,0
5.2,0
5.4,0
5.1,0
5,0
5,0
5,0
4.2,0
4.3,0
4.6,0
5.8,0
41.9,0
17,0
5,0
42.1,0
23.2,0
17.1,0
137.4,0
84.2,0
49.9,0
87.2,0
61.3,0
47.7,0
27,0
39,0
77.4,0
50.5,0
108.6,0
69.6,0
90.5,0
106.4,0
61.8,0
38.6,0
55.2,0
9.9,0
27.3,0
77.9,0
57.6,0
39.3,0
5.3,0
30.9,0
44.8,0
52.7,0
59,0
51.4,0
49,0
6.9,0
33.4,0
78.7,0
77.1,0
54.6,0
32,0
33,0
58.3,0
38.5,0
27,0
79.5,0
117.8,0
70.9,0
58.5,0
67.7,0
97,0
61.9,0
84.3,0
42.5,0
35.8,0
61.2,0
106,0
98.6,0
80.2,0
94.9,0
74.4,0
75.9,0
11.5,0
1.6,0
53.3,0
45,0
65.9,0
34.6,0
53.1,0
38.4,0
60.4,0
54.1,0
63.5,0
82.7,0
53,0
44.3,0
78.3,0
135.8,0
127.4,0
57,0
48.6,0
100.9,0
34.3,0
16.9,0
57.7,0
29.7,0
72.8,0
54.7,0
44.8,0
32.8,0
55.7,0
61.5,0
79.2,0
41.5,0
34.3,0
87.4,0
60.2,0
31.4,0
64.8,0
60,0
48.3,0
1.5,0
1.5,0
6.2,0
12.2,0
9.9,0
7.9,0
10,0
9.7,0
9.6,0
20.6,0
103.5,0
100.1,0
56.4,0
31.6,0
41.9,0
59.8,0
47.3,0
57.3,0
54.5,0
125.7,0
80.8,0
6.6,0
19.9,0
72.9,0
28.9,0
9.4,0
71.6,0
64.4,0
41.5,0
78.5,0
30.4,0
30.8,0
23.9,0
19.6,0
15.1,0
11.8,0
38.6,0
101.2,0
14.7,0
8.7,0
30.5,0
41.1,0
22.2,0
45.2,0
17.5,0
12.9,0
6.4,0
4.2,0
11,0
2.1,0
1.2,0
1.4,0
1.2,0
0.7,0
2.5,0
1.9,0
0.6,0
1.6,0
2.2,0
2.5,0
3.1,0
2.3,0
0.7,0
0.9,0
1.1,0
1.8,0
2.7,0
3.3,0
3.3,0
3.9,0
3.7,0
3.9,0
3.5,0
3.4,0
2.9,0
2.7,0
1.9,0
1.2,0
2.1,0
3.5,0
4.2,0
4.3,0
4.2,0
4.8,0
3.9,0
4,0
3.5,0
5.3,0
7.2,0
4.5,0
2.3,0
2.2,0
1.9,0
1.5,0
0.9,0
1.4,0
2.2,0
3.5,0
3.6,0
8.3,0
8.9,0
2.4,0
2.8,0
2.3,0
1.4,0
2.1,0
1.9,0
1,0
0.9,0
0.8,0
0.8,0
0.9,0
0.6,0
0.5,0
0.5,0
0.5,0
0.8,0
7,0
11.3,0
6,0
2.2,0
1.5,0
2.2,0
3,0
2.3,0
2.2,0
8.6,0
40.4,0
12.7,0
6.6,0
8.8,0
2.3,0
2.5,0
3.7,0
7.3,0
5.6,0
8.9,0
1.2,0
1,0
1.1,0
1.5,0
1.8,0
1.7,0
11.1,0
1,0
1.1,0
36.1,0
39.8,0
94.1,0
17.3,0
8.5,0
12.7,0
4.1,0
2.1,0
1.2,0
1.6,0
1.1,0
1.2,0
1.2,0
1.2,0
1.1,0
1.2,0
1.2,0
1,0
1.3,0
1.4,0
1.4,0
7.1,0
6.9,0
5.6,0
4.7,0
46.3,0
31.1,0
1.4,0
0.9,0
2,0
3.9,0
3.6,0
3.3,0
3.8,0
10.1,0
13.2,0
2.1,0
1.7,0
2.3,0
2.4,0
2.9,0
1.9,0
2.8,0
3.8,0
3.9,0
4.3,0
4.3,0
4.5,0
4.4,0
4.7,0
4.2,0
4.4,0
4.4,0
3.7,0
1.6,0
1.3,0
1.6,0
1.4,0
1.3,0
1.7,0
1.1,0
1.4,0
1.1,0
1.2,0
1.2,0
1.3,0
6.3,0
8.1,0
1.6,0
1.4,0
1.2,0
1.1,0
3,0
3.5,0
2.8,0
3.1,0
3.1,0
2.9,0
2.7,0
2.6,0
2.6,0
2.7,0
2.8,0
2.7,0
2.8,0
2.9,0
3.8,0
2.1,0
1.5,0
2.2,0
2.6,0
17.2,0
6.3,0
2.9,0
4.2,0
3.5,0
3.3,0
2.6,0
2.6,0
15.2,0
43,0
92.6,0
125.9,0
50.3,0
40.6,0
57.1,0
56.4,0
77.7,0
25.2,0
4.2,0
3.2,0
3.5,0
3,0
3.8,0
5.3,0
245,0
129.9,0
114.1,0
168.7,0
83.3,0
26.5,0
31.1,0
39.9,0
26.8,0
46.5,0
70.6,0
102.6,0
94.4,0
178.4,0
71.6,0
117.7,0
117,0
39.1,0
33.5,0
53,0
33.3,0
120.9,0
135.5,0
81.1,0
105.2,0
108,0
89.9,0
75,0
51.1,0
57.1,0
36.4,0
2.6,0
2.5,0
2.8,0
1.9,0
145.4,0
310.8,0
120.6,0
124,0
26.3,0
89.1,0
125,0
103.2,0
59.8,0
95.7,0
125.1,0
76.2,0
109.3,0
307,0
84.5,0
183.4,0
121.3,0
133.2,0
72.7,0
106.3,0
84,0
83.6,0
183.8,0
140.9,0
92.8,0
162.2,0
28.5,0
93.4,0
52.5,0
202.5,0
141.8,0
109.1,0
119.5,0
164.5,0
116.5,0
146.9,0
135.2,0
80.5,0
117.3,0
111.7,0
102.2,0
70,0
119.5,0
268.3,0
348.6,0
104.1,0
187.6,0
88.4,0
101.3,0
61.8,0
53.9,0
64.2,0
130.3,0
124.8,0
125.9,0
107.6,0
55.8,0
63.6,0
92.9,0
111.9,0
112.8,0
104.1,0
78.2,0
19.2,0
99,0
145.4,0
136.8,0
109,0
37.7,0
125.5,0
46.6,0
16.4,0
15.9,0
23.2,0
15.9,0
21,0
31.8,0
23.6,0
39.4,0
18,0
37.6,0
24.7,0
45.8,0
23.4,0
26.2,0
34.6,0
44.4,0
32.3,0
31.9,0
44,0
39,0
43.8,0
26.9,0
25.7,0
25.8,0
66.4,0
41.6,0
53.9,0
47.7,0
43.2,0
45,0
29.6,0
33.4,0
25.2,0
23.8,0
18.8,0
35.7,0
12,0
12.2,0
4.5,0
2.2,0
9.1,0
12.7,0
16.7,0
19.4,0
21.2,0
24.1,0
16.5,0
37.2,0
28.6,0
23.2,0
25.5,0
25.6,0
19.8,0
17.8,0
20.6,0
13.3,0
13.9,0
24.6,0
17.1,0
22.7,0
20.2,0
7.6,0
28.8,0
22.9,0
13,0
15.9,0
13.8,0
17.9,0
17.6,0
18.2,0
17.9,0
17.1,0
20.9,0
25.2,0
20.9,0
14.8,0
19.3,0
27.2,0
26.3,0
15.6,0
20.9,0
34.9,0
32.5,0
29.9,0
36.3,0
36.2,0
14,0
13.5,0
16.9,0
16.1,0
8.9,0
9.9,0
21.9,0
24,0
17.8,0
8.9,0
25.6,0
23.9,0
12.1,0
17,0
16.4,0
40.6,0
20,0
19.4,0
26.4,0
17.9,0
20.8,0
31.5,0
16.4,0
23,0
17.4,0
24.6,0
13.2,0
17.8,0
16.8,0
14.6,0
8.1,0
14.9,0
13.5,0
6.8,0
12,0
11.7,0
8.9,0
19.2,0
14.4,0
11.1,0
26,0
17.9,0
20.6,0
23.2,0
22.4,0
15.4,0
22,0
11.2,0
10.4,0
14.9,0
25.7,0
21.6,0
16.9,0
26.6,0
22.7,0
24,0
26.3,0
43.5,0
25.3,0
15.3,0
20.4,0
17.4,0
12.6,0
11.8,0
7.7,0
6,0
12.6,0
11.7,0
13.4,0
49.1,0
20.3,0
23.3,0
13.1,0
13.9,0
17.7,0
23,0
11.1,0
5.3,0
8.3,0
